id,service_id,service_type,rate,hour,amount,description,report_no,ip_address_identifier,owner,no_of_salvage_container,no_of_samples,date,estimated_cost,established_lane_closure,excavation_begun,excavation_completed,time,task_associated_relevance,created_at,updated_at,deleted_at,user_id,spill_id,type,projected_eta_temp_2,actual_eta_temp_2,legacy_id,excavation_time,projected_eta,actual_eta,incident_no,state_incident_no,work_start_time
935602,36,Receipt of Assignment From Client,85,0.5,42.5,Initial information-gathering conversation with client was performed.,,,,0,0,,0,0,0,0,,,2024-09-04 23:36:35,2024-09-04 23:36:35,,671,44442,fixed,,,0,,0,0,,,
935604,63,Locate Contractor Services For Recovery Operations,25,0,25,Spills Management Org identifies EnviroServe as a tier 1 contractor in the geographical area.,,,,0,0,,0,0,0,0,,,2024-09-04 23:41:36,2024-09-04 23:41:36,,671,44442,fixed,,,0,,0,0,,,2024-09-04 23:41:25
935607,17,Dispatch Contractor For Corrective Actions Based on Site Assessment,75,0,75,"Rosa Behn with R&L calls and reports a release of a Non-Reg Liquid (Imtress) at Route 224 WB, 2 miles east of Route 301near River Corners Rd. Lodi, OH. 44254. Rosa advises that approximately 200-gallons have been released from (1) 330-gallon tote onto the asphalt and the trailer floor. The cause of the release is TBD. No drains or waterways have been reported to be impacted.  PRO#: 262931616 EV#: 2024368616 Trailer#: OF4083 POC: Jason Smith [phone]    Spills Management Org dispatches EnviroServe with available site information. Spills Management Org provides the contractor with a PO#: with an initial not-to-exceed amount of $2,000.00. The contractorâ€™s PM and ETA are TBD.",,,,0,0,,0,0,0,0,,,2024-09-04 23:44:33,2024-09-04 23:44:33,,671,44442,fixed,,,0,,120,0,,,2024-09-04 23:44:22
935608,65,Response Authorization,85,0,0,The contractor provides an ETA of 2 hours.   The contractor's PM is Dean and his number is [phone],,,,0,0,,0,0,0,0,,,2024-09-04 23:49:22,2024-09-04 23:49:22,,671,44442,hourly,,,0,,0,0,,,2024-09-04 23:49:09
935610,34,Regulatory Notification To Local Agency,75,0,75,Spills Management Org had called and left a voicemail reporting the release to the Midian County LEPC.   Spills Management Org did not receive a report number at the time of the call.,,,,0,0,,0,0,0,0,,,2024-09-04 23:57:00,2024-09-04 23:57:00,,671,44442,fixed,,,0,,0,0,,,2024-09-04 23:56:47
935612,38,Regulatory Notification Completed To State Agency,75,0,75,Spills Management Org has contacted and reported the release to the Ohio EPA.   Spills Management Org did not receive a report number at the time of the call.,,,,0,0,,0,0,0,0,,,2024-09-05 00:08:46,2024-09-05 00:08:46,,671,44442,fixed,,,0,,0,0,,,2024-09-05 00:08:34
935618,42,Conversation With State Agency,85,0.3,25.5,Spills Management Org has received a call from John Cyvak with the Ohio EPA requesting an update on on-site activities. Spills Management Org had provided Mr. Cyvak with all of the available information the Spills Management Org had at the time of the call. Mr. Cyvak had requested an update after PES's contractor had conducted their initial assessment.   John Cyvak  [phone] [email],,,,0,0,,0,0,0,0,,,2024-09-05 00:24:02,2024-09-05 00:24:02,,671,44442,hourly,,,0,,0,0,,,2024-09-05 00:05:52
935622,30,Contractor Arrived Onsite,85,0,34,The contractor had arrived on site and had completed their initial assessment.   The contractor had found (1) 275-gallon tote that was damaged from a load shift that had released 275-gallon of a Non-Reg Product onto (3) 2'x4' and (1) 5'x3' areas on pavement and a 53'x8' area on the trailer floor.   The contractor will utlize a drum vacuum to collect the free-stained liquid on the pavement and apply granular absorbents to the impacted trailer floor to secure the trailer. The contractor will follow the trailer back to Norwalk OH. Terminal where the contractor will offload and remediate the impacted freight and trailer floor.   The contractor will provide initial photos.,,,,0,0,,0,0,0,0,,,2024-09-05 00:38:14,2024-09-05 00:38:14,,671,44442,hourly,,,0,,0,54,,,2024-09-05 00:38:05
935625,19,Project Review With Contractor Services,85,0,0,"The contractor provides GPS coordinates.   41.026944, -82.088056",,,,0,0,,0,0,0,0,,,2024-09-05 00:42:25,2024-09-05 00:42:25,,671,44442,hourly,,,0,,0,0,,,2024-09-05 00:42:12
935639,43,Conversation With Local Agency,85,0.3,25.5,Spills Management Org receives a call from Ben Nau the Director of Midea County EMA. Spills Management Org provided Mr. Nau with all of the available information that Spills Management Org had at the time of the call. Mr. Nau requested an SDS once on is available.  Ben Nau Director of Medina County EMA [email].  [phone],,,,0,0,,0,0,0,0,,,2024-09-05 01:24:21,2024-09-05 01:26:36,,671,44442,hourly,,,0,,0,0,,,2024-09-05 01:06:08
935640,42,Conversation With State Agency,85,0,25.5,Spills Management Org had contacted John Cyvak with the Ohio EPA to provide an update on on-site activates.   John Cyvak  [phone],,,,0,0,,0,0,0,0,,,2024-09-05 01:28:03,2024-09-05 01:28:03,,671,44442,hourly,,,0,,0,0,,,2024-09-05 01:27:52
935643,19,Project Review With Contractor Services,85,0,34,"The contractor had requested to add an additional tech. Spills Management Org has approved the contractor's request to add an additional tech.   The contractor had secured the impacted trailer floor with granular absorbents and is following the trailer back to the Norwalk, OH terminal.   The contractor has (2) techs on-site with a drum vacuum collecting the free-standing liquid that will be placed into drums and transported to R&L.  The contractor will offload and remediate the imported freight and trailer floor at the client's Norwalk, OH. termainl.   The contractor will provide working photos.",,,,0,0,,0,0,0,0,,,2024-09-05 01:36:28,2024-09-05 01:36:28,,671,44442,hourly,,,0,,0,0,,,2024-09-05 01:36:20